IR,Temperature,Max_Power,Duty_Cycle
499.63209507788997,35.68126584617151,70.94228683707856,90
960.571445127933,13.365598599801952,152.46747209382997,79
785.595153449124,16.465148563784552,122.86797646014296,66
678.9267873576293,45.94216754108317,91.17536920691477,98
324.81491235394924,34.2571623863836,46.46708856120779,69
324.79561626896214,10.367882064665185,52.28367826193972,97
246.46688973455957,14.058861714641285,38.992504702694994,74
892.9409166199481,36.54007076432223,126.21268646837747,71
680.892009394567,10.202463353848747,109.6904447550008,62
766.4580622368364,16.432322056699945,119.89378371124376,68
216.46759543664194,31.949351574663446,31.341907246587862,98
975.9278817295955,37.67580790770773,137.11117648900398,85
865.9541126403374,36.07845038010402,122.69804464480086,61
369.87128854262096,18.970772378422392,57.1532219233754,90
345.4599737656805,38.48716885390144,48.3245383160205,68
346.72360788274705,19.489963499872005,53.44138598357955,61
443.39379436763016,23.01598792637071,67.16884313619278,58
619.8051453057903,39.85965620472096,86.06320326599767,56
545.5560149136926,35.98531596188859,77.3385733380021,77
432.98331215843353,43.96893641976712,58.787572134399895,63
689.4823157779035,36.30451569201374,97.57664962312757,80
311.59508852163344,32.73234413341886,44.932242937195724,68
433.71571882817454,13.746990713123699,68.71781308310443,96
493.0894746349534,24.70863212237734,74.07117402051985,65
564.8559873736287,20.608094707269018,86.58899360647708,54
828.1407691144109,19.75958573516334,127.4759658919816,84
359.7390257266878,48.920422190097824,47.50702182877555,61
611.3875507308893,25.723908986670416,91.37619090289903,74
673.931655089634,45.681862207084535,90.63612704277791,70
237.16033017599818,35.245545039890516,33.7516718930296,85
686.0358815211507,41.79245214166593,94.26521369724045,72
336.4192989498332,30.105483724207684,49.174707401001676,65
252.0412743882236,33.07615538505436,36.27954778667873,88
959.1084298026666,29.700707752754557,140.48489814662076,94
972.5056264596475,17.80971951192178,151.12028514180645,91
846.7178784931689,38.89808461046022,118.18186423660974,88
443.69101533869656,21.23089449763423,67.80789098625199,63
278.1376912051071,10.972638657258154,44.64680710394355,80
747.3864212097255,35.81889183628671,106.04354354322575,54
552.121994991681,17.084427176281956,86.09607064295201,84
297.63058787582304,47.61834337411657,39.5956550549618,72
596.1415280890162,48.157143080103495,79.06752821689076,78
227.51081689217472,46.59457560881794,30.441872880924706,92
927.4563216630256,24.806348010217775,139.25315107104845,60
407.02398528001356,10.618264661154697,65.44388121664645,67
730.0178274831856,47.132742503509014,97.38470167348552,96
449.3688608715288,27.127365932692573,66.68835012635608,61
616.0544169422486,48.666192761746785,81.4734156040267,58
637.3682234746237,48.54479908357011,84.35020344822203,59
347.88356442042164,44.120378218694405,47.19378566722374,93
975.6677022116469,21.77795568278343,148.70788876329914,66
820.1062586888917,25.403909144077012,122.7675024905843,87
951.5991532513513,44.045466860674274,129.14713538428194,56
915.8618803421191,22.676880206251106,138.97502469824002,95
678.3199830488682,16.7797098674437,105.9299877548595,62
937.4993880184935,32.27205049833401,135.5117510339032,89
270.7940016415356,47.44619096643124,36.06037984117284,91
356.7862899353162,37.84119186699892,50.08177258686685,58
236.18183112843045,32.8024468035746,34.045177539251746,99
460.26426461061146,13.88705975083074,72.87580664517587,76
510.9418317515856,34.60028906796679,72.96238280143908,51
417.0792254191167,49.60215400417053,54.866098311091555,54
